id,phrase,meaning,category,level,example
1,spill the tea,가??��??비�????�어?�다,SNS,초급,She spilled the tea about her ex.
2,shoot the breeze,가볍게 ?�다 ?�다,casual,초급,We sat on the porch and shot the breeze.
3,throw some shade,?�려??비난?�다,casual,중급,He threw some shade at his former boss.
4,keep it real,?�직?�을 ?��??�다,daily,초급,She always keeps it real with her friends.
5,roast someone hard,?�랄?�게 ?�리다,casual,중급,They roasted him hard for being late again.
6,talk trash about,?�담???�다,SNS,중급,Don't talk trash about people behind their back.
7,come in clutch,결정???�간???��????�다,gaming,초급,He came in clutch and saved the entire team.
8,crack me up,?��? �??��?�??�다,casual,초급,Her jokes always crack me up.
9,get your life,?�신 차리�??��?�??�라,youth,중급,You need to get your life together.
10,beat around the bush,?�러 말하??daily,초급,중급,Stop beating around the bush and just tell me.
11,bend the rules,규칙???�짝 ?�기??daily,중급,중급,He bent the rules to help his friend get in.
12,that hits different,?�다르게 ?�껴진다,casual,초급,Hearing it live really hits different.
13,play it by ear,?�황 봐�?�??�처하??daily,초급,초급,Let's just play it by ear this weekend.
14,blow off steam,?�트?�스�??�소?�다,daily,초급,I went jogging to blow off some steam.
15,break a leg,?�운??빌다(공연 ??,casual,초급,"Before the show, everyone said 'Break a leg!'"
16,break the bank,?�무 많�? ?�을 ?�다,daily,중급,That designer bag will break the bank.
17,break the internet,?�터?�을 ?�흔?�다,SNS,초급,Her viral post nearly broke the internet.
18,by the book,?�칙?��??�다,daily,초급,He does everything strictly by the book.
19,chalk it up,~�??�리???�인/결과),daily,중급,Let's chalk it up to experience.
20,count me out,??빼줘,youth,초급,"If it's hiking at 5 AM, you can count me out."
21,cut to the chase,본론�?말하??daily,초급,초급,Let?�s cut to the chase and finalize the deal.
22,do a double take,??�?쳐다보다(?�?�서),casual,중급,I did a double take when I saw her new hair.
23,down to earth,겸손?�고 ?�실?�인,casual,초급,He?�s really down to earth despite his success.
24,go down in flames,참패?�다,casual,중급,Their plan went down in flames.
25,drag on forever,?�날 기�?가 ?�다,daily,중급,That meeting dragged on forever.
26,draw a blank,기억?????�다,daily,초급,I tried to recall her name but drew a blank.
27,easy come easy go,?�게 ?�으�??�게 ?�는??daily,초급,초급,"He shrugged after losing money: easy come, easy go."
28,face the music,?�실??직시?�다,daily,초급,You need to face the music and admit your mistake.
29,find your feet,?�숙?��???daily,중급,초급,It took me a month to find my feet at the new job.
30,fill me in,?�에�??�려�?casual,초급,초급,Can you fill me in on what happened yesterday?
31,get carried away,?�무 ?�분?�다,daily,초급,Don?�t get carried away with the party plans.
32,get over it,?�훌 ?�고 ?�어?�다,daily,초급,It's time to get over it and move on.
33,get your act together,?�신 차리�??�에 집중?�다,daily,중급,You need to get your act together for finals.
34,go the extra mile,???�력?�다,daily,초급,She always goes the extra mile for her customers.
35,hang in there,버텨??casual,초급,초급,"Hang in there, things will get better soon."
36,have a blast,즐거???�간??보내??casual,초급,초급,We had a blast at the theme park.
37,have second thoughts,망설?�다,daily,중급,I'm having second thoughts about quitting my job.
38,hit the sack,?�자리에 ?�다,daily,초급,"I?�m exhausted, so I?�m gonna hit the sack now."
39,hold your horses,진정?�라,daily,초급,"Hold your horses, we still have time."
40,in hot water,곤경??처하??daily,중급,초급,He?�s in hot water after missing the deadline.
41,in the same boat,같�? ?�황??처하??daily,초급,초급,We?�re all in the same boat with these exams.
42,it slipped out,말이 ?�?�나?�다,daily,중급,"Sorry, that secret just slipped out."
43,jump on the bandwagon,?�행???�승?�다,casual,초급,Everyone jumped on the bandwagon for that trend.
44,just my two cents,그냥 ???�견?�야,casual,초급,That?�s just my two cents on the situation.
45,keep me posted,계속 ?�려�?daily,초급,중급,Keep me posted on any new updates.
46,keep up appearances,체면???��??�다,daily,중급,They?�re broke but still keep up appearances.
47,knock it off,그만??casual,초급,중급,"Hey, knock it off before someone gets hurt."
48,left in the dark,?�려지지 ?�다,daily,중급,I was left in the dark about the new policy.
49,let it slide,?�어가 주다,daily,초급,"I?�ll let it slide this time, but don?�t do it again."
50,let off steam,?��? ?�??daily,초급,초급,He went for a run to let off some steam.
51,level with me,?�직?�게 말해�?daily,중급,초급,Level with me?�what?�s the real story here?
52,lighten up dude,좀 마음???�히 가??casual,초급,초급,"Lighten up dude, it?�s just a prank."
53,lost my marbles,?�신???��???미치??,casual,중급,I thought I lost my marbles during finals week.
54,make it up,보상?�다,daily,초급,I?�m sorry; I?�ll make it up to you with dinner.
55,make waves in,?�장???�으?�다,casual,중급,Her new book is making waves in the industry.
56,mark my words,??�?명심??daily,중급,중급,"Mark my words, he?�s going to regret this."
57,miss the mark,목표??�?미치??daily,중급,중급,His joke missed the mark and no one laughed.
58,my bad entirely,?�적?�로 ???�못?�야,casual,초급,My bad entirely; I should have checked the time.
59,on thin ice,?�태로운 ?�황???�다,casual,중급,You're on thin ice if you keep skipping work.
60,once in a blue moon,?�주 ?�물�?daily,초급,중급,I only go to the movies once in a blue moon.
61,out of nowhere,갑자�?casual,초급,중급,She showed up out of nowhere at the party.
62,out of pocket,?��? ?��? ?�동/�?SNS,중급,중급,"That comment was out of pocket, man."
63,over my head,?�해?�기 ?�려??daily,초급,중급,That math problem went over my head.
64,pain in the neck,골칫?�어�?daily,초급,중급,Dealing with traffic is a pain in the neck.
65,pass the buck,책임???��??�다,daily,중급,Don?�t pass the buck; own your mistakes.
66,piece of cake,매우 ?�운 ??daily,초급,중급,"For her, fixing computers is a piece of cake."
67,pitch in together,?�께 ???�력??모으??daily,중급,중급,Let?�s pitch in together to buy her a gift.
68,pop the question,?�로?�즈?�다,romance,초급,He finally popped the question last night.
69,pull yourself together,?�신 차리�?침착?�져??daily,중급,초급,Pull yourself together and face the challenge.
70,push my buttons,?��? ?�우??casual,중급,초급,He knows how to push my buttons.
71,put a sock in it,조용????casual,초급,초급,I wish you?�d put a sock in it for a minute.
72,put on blast,공개?�으�?비판?�다,SNS,중급,She put him on blast for lying.
73,put up with,참다/견디??daily,초급,중급,I can?�t put up with this noise anymore.
74,rain on my parade,?�을 깨다,casual,초급,Don't rain on my parade by bringing bad news.
75,ring a bell now,기억????�?같다,daily,중급,That name rings a bell now; I?�ve heard it before.
76,rock the boat,분�????�으?�다,casual,중급,Try not to rock the boat during this meeting.
77,rule of thumb,경험??규칙,daily,중급,A good rule of thumb is to double-check everything.
78,run in circles,?�수고하??casual,초급,중급,We?�ve been running in circles all morning.
79,run out of steam,기력???�하??daily,중급,중급,I ran out of steam halfway through the marathon.
80,saved by the bell,?�기�?모면?�다,casual,중급,He was saved by the bell when class ended.
81,see eye to eye,?�견???�치?�다,daily,중급,They don?�t always see eye to eye on politics.
82,shoot for the stars,??꿈을 가지??casual,초급,중급,You should shoot for the stars and apply.
83,sleep on it now,?�룻�??�각?�보??daily,초급,중급,Don?�t rush; sleep on it now and decide later.
84,slow your roll,진정?�고 ?�도�???��??casual,중급,중급,"Hey, slow your roll before you make a mistake."
85,spill your guts,?�마?�을 모두 ?�어?�다,SNS,중급,He spilled his guts about the whole situation.
86,spit it out,?�직??말하??daily,초급,중급,"If you have something to say, just spit it out."
87,spread yourself thin,?�무 많�? ?�을 벌이??daily,중급,중급,She?�s spreading herself thin with three jobs.
88,start from scratch,처음부???�시 ?�작?�다,daily,중급,We had to start from scratch after the data loss.
89,step up your game,?�력???�이??casual,초급,중급,You need to step up your game for the playoffs.
90,stick to your guns,?�신??지?�다,daily,중급,"Despite criticism, she stuck to her guns."
91,straight fire track,?�전 좋�? �?SNS ?�현),music,중급,That new single is a straight fire track.
92,strike a chord,공감??불러?�으?�다,daily,초급,Her speech struck a chord with the audience.
93,take a hint now,?�치 채다,daily,초급,You should take a hint now and leave quietly.
94,take forever doing,?�청 ?�래 걸리??daily,중급,초급,He takes forever doing his homework.
95,take it easy now,조금 천천????daily,초급,초급,"Take it easy now, no need to rush."
96,talk me into it,?��? ?�득?�다,daily,중급,He talked me into joining the club.
97,tear it up tonight,?�늘 �??�나�??�??casual,초급,중급,We?�re gonna tear it up tonight at the concert.
98,test the waters,?�도?�보??daily,중급,중급,I?�m just testing the waters before I decide.
99,throw me under the bus,?�을 ?�생?�으�??�다,casual,고급,He threw me under the bus to save himself.
100,tie the knot soon,�?결혼?�다,romance,중급,They plan to tie the knot soon in Hawaii.
101,ace in the hole,?�겨??강점,daily,중급,His experience is his ace in the hole.
102,back to square one,?�점?�로 ?�아가??daily,중급,중급,"We messed up, so it's back to square one."
103,call it a day,?�늘 ?�과�?마치??casual,초급,중급,Let's call it a day and head home.
104,cut me some slack,좀 봐주??casual,초급,중급,Could you cut me some slack this time?
105,find your own way,?�스�?길을 찾다,daily,중급,He had to find his own way after graduation.
106,fire on all cylinders,?�력???�하??daily,중급,중급,Our team is firing on all cylinders right now.
107,get in the zone,집중 ?�태???�어가??gaming,초급,중급,"Once I get in the zone, I can play for hours."
108,give someone a hand,?��?주다,daily,초급,Can you give me a hand with this box?
109,give it a shot,?�도?�보??casual,초급,초급,"I?�ve never tried sushi, but I'll give it a shot."
110,gloss over the details,?��??�항???��??�기??daily,중급,초급,He glossed over the details in the meeting.
111,go big or go home,?�게 ?�거??말거??youth,초급,초급,They went big or went home with that party.
112,go off the rails,?�제 불능???�다,casual,중급,He went off the rails after losing his job.
113,grow a thick skin,강인?��???daily,중급,중급,You need to grow a thick skin in politics.
114,hang on every word,말에 집중?�다,romance,초급,She hung on every word he said.
115,hard pass on that,?�호?�게 거절?�다,casual,초급,A 5 AM run? Hard pass on that.
116,have it both ways,?�쪽 ???�하??daily,중급,초급,You can?�t have it both ways in this deal.
117,head in the clouds,비현?�적?�다,daily,초급,His head is in the clouds with those dreams.
118,hit me up later,?�중???�락?�다,SNS,초급,Hit me up later if you want to hang out.
119,hit the jackpot now,?�박을 ?�뜨리다,casual,중급,She hit the jackpot now with that new job.
120,hold down the fort,?�리�???지?�다,daily,중급,Can you hold down the fort while I'm away?
121,keep your chin up,?�내??daily,초급,중급,Keep your chin up; better days are ahead.
122,kick it up a notch,???�계 ?�어?�리??youth,중급,중급,We need to kick it up a notch for the finale.
123,laugh it off now,?�어?�기??casual,초급,중급,He just laughed it off now and moved on.
124,leave it at that,?�는 말하지 ?�다,daily,중급,They agreed to disagree and left it at that.
125,leave the nest now,?�립?�다,daily,초급,"At 18, she decided to leave the nest now."
126,let the dust settle,?�황??진정?�도�?기다리다,daily,중급,Let's let the dust settle before we react.
127,like pulling teeth,?�주 ?�든 ?�이??casual,중급,중급,Getting him to study is like pulling teeth.
128,live in the moment,?�재�?즐기??romance,초급,중급,She told him to live in the moment.
129,lock and load guys,준비�? ?�료?�다(?�투??,gaming,초급,"Alright team, lock and load guys!"
130,make do without it,?�는 것을 참고 지?�다,daily,중급,We?�ll have to make do without it tonight.
131,make your blood boil,?�나�??�다,casual,중급,That comment really makes my blood boil.
132,make your hair stand,?�름 ?�게 ?�다,casual,고급,Horror movies make my hair stand on end.
133,mark my calendar now,?�짜�?기억?�두??daily,초급,고급,I'll mark my calendar now for your wedding.
134,mind your own business,???�이???�경 ?�라,casual,초급,She told him to mind his own business.
135,nail down the details,?��??�항???�정?�다,daily,중급,Let?�s nail down the details before we sign.
136,no harm no foul,문제가 ?�으�?괜찮??casual,초급,고급,"If nothing broke, no harm no foul."
137,off the top of my head,즉시 ?�각?�는 ?��?casual,중급,고급,"Off the top of my head, I'd guess 20."
138,on a tight budget,빠듯???�산?�로,daily,초급,We?�re on a tight budget for this trip.
139,on cloud nine now,매우 ?�복???�태??romance,초급,초급,She?�s on cloud nine now after the proposal.
140,once in a lifetime,?�생 ??번뿐??daily,중급,초급,This is a once in a lifetime opportunity.
141,pack it in early,?�찍 ?�을 ?�다,daily,초급,We decided to pack it in early tonight.
142,paint the town red,?�청망청 ?�??casual,중급,초급,They painted the town red after finals.
143,pick up the slack,?��? ?�을 맡다,daily,중급,Can you pick up the slack while I'm gone?
144,poke around for info,?�보�??�리?��?캐다,casual,중급,He poked around for info about the scandal.
145,pop into my head,문득 ?�오르다,daily,초급,That idea just popped into my head.
146,punch above your weight,분수 ?�상???�을 ?�다,casual,중급,He?�s punching above his weight at that job.
147,put a pin in that,그것???�시 보류?�다,daily,중급,Let?�s put a pin in that and come back later.
148,put your feet up,?�다, ?�히 ?�다,중급,"Sit down, put your feet up, and relax."
149,quit while you're ahead,?�되�??�을 ??그만?�다,daily,중급,He should quit while he's ahead in the game.
